corpusid,externalids,url,title,authors,venue,publicationvenueid,year,referencecount,citationcount,influentialcitationcount,isopenaccess,s2fieldsofstudy,publicationtypes,publicationdate,journal,updated,DOI,ArXiv,MAG,PubMed,ACL,PubMedCentral,DBLP
64797097,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2611527855', 'CorpusId': '64797097', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/173bf767b70c519e2dee53f898e6a63049e56f5f,PENGARUH PEMBELAJARAN KOOPERATIF DAN MINAT TERHADAP PRESTASI BELAJAR,"[{'authorId': '71084417', 'name': 'Narti Narti'}]",,,2016.0,0,0,0,False,"[{'category': 'Education', 'source': 's2-fos-model'}, {'category': 'Computer Science', 'source': 'external'}]",,,"{'name': '', 'pages': '345-355', 'volume': '10'}",2022-01-27T20:40:57.216Z,,,2611527855,,,,
194092568,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2165926271', 'CorpusId': '194092568', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/5b9a05b90b27dc7fff5a562228e990845bd1ec1b,"Rinascimento in controluce : poeti, pittori, cortigiane e teatranti sul palcoscenico rinascimentale","[{'authorId': '104911488', 'name': 'G. Padoan'}, {'authorId': '119823825', 'name': 'A. Franceschetti'}]",,,1995.0,0,2,0,False,,,1995-10-01,"{'name': 'Quaderni D Italianistica', 'pages': '331-332', 'volume': '16'}",2022-02-08T08:16:49.127Z,,,2165926271,,,,
189521017,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '50223328', 'CorpusId': '189521017', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/2c4245d623ab1a1d4a975285b44eaaaa3e5306d8,Pastelli e grafite nella produzione di Mario Schifano,"[{'authorId': '146163466', 'name': 'Alessia Predebon'}]",,,2009.0,0,0,0,False,,,,,2022-02-08T09:49:52.435Z,,,50223328,,,,
188779287,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2886197868', 'CorpusId': '188779287', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/c5d45a3e303088ed65b4e3f3c9a315eb9c914874,Ferrara Futurista. Fondazione e riviste del fascio futurista ferrarese,"[{'authorId': '134667162', 'name': 'R. Picello'}]",,,2010.0,0,0,0,False,,,,"{'name': '', 'pages': '33-36', 'volume': ''}",2022-02-08T10:07:54.795Z,,,2886197868,,,,
187652919,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2788645122', 'CorpusId': '187652919', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/1c3233b5df422382e6c0fcc8852e6721cfb07745,Осложнения инородных тел пищевода у детей,"[{'authorId': '148591933', 'name': 'Обыденнова Раиса Владиславовна'}, {'authorId': '87183476', 'name': 'В А Веровский'}, {'authorId': '87888636', 'name': 'С. А. Полюдов'}, {'authorId': '82157410', 'name': 'В. И. Гуз'}, {'authorId': '81607486', 'name': 'А. В. Мызин'}, {'authorId': '148467971', 'name': 'А. М. Михопулос'}]",,,2011.0,0,0,0,False,,,,,2022-02-08T10:36:27.564Z,,,2788645122,,,,
184226317,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2494510147', 'CorpusId': '184226317', 'PubMed': None, 'DOI': '10.13109/9783666563980.80', 'PubMedCentral': None}",https://www.semanticscholar.org/paper/01eb3122e70c477c2cd7f418b9743ba8d6046ac0,III. Jüdische moralische Wahrnehmungen von Kindesaussetzung,"[{'authorId': '1460002385', 'name': 'Christina Tuor-Kurth'}]",,,2009.0,0,0,0,False,,,,"{'name': '', 'pages': '80-192', 'volume': ''}",2022-02-08T11:59:24.110Z,10.13109/9783666563980.80,,2494510147,,,,
183655203,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2498524376', 'CorpusId': '183655203', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/b855c072a311eb0fa27c4908876dfb054124c5f3,广阔天地 大有作为——对农行枝江市三农事业部运行情况的调查与思考,"[{'authorId': '92818923', 'name': '肖华林'}]",,,2011.0,0,0,0,False,,,,"{'name': '', 'pages': '45-47', 'volume': ''}",2022-02-08T12:15:48.291Z,,,2498524376,,,,
182967188,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2338333917', 'CorpusId': '182967188', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/fd5d0f4166112b3c79eb0ce9ae387b6b2a2fe5ff,隆昌县 严把“三关”推进基层党建项目化管理,"[{'authorId': '66111266', 'name': '李毅'}]",,,2015.0,0,0,0,False,,,,"{'name': '', 'pages': '44-44', 'volume': ''}",2022-02-08T12:35:34.666Z,,,2338333917,,,,
182958528,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2476397711', 'CorpusId': '182958528', 'PubMed': None, 'DOI': '10.1055/b-0034-8330', 'PubMedCentral': None}",https://www.semanticscholar.org/paper/5392bab355f2d487c9b412d22fb3b44bdfdc37e3,8.3 Klinische Untersuchung,"[{'authorId': '145875138', 'name': 'J. Jerosch'}, {'authorId': '2985200', 'name': 'W. H. Castro'}]",,,2002.0,0,0,0,False,,,,,2022-02-08T12:35:52.687Z,10.1055/b-0034-8330,,2476397711,,,,
183446688,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2479375629', 'CorpusId': '183446688', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/82e0610f6f6f36c31ac8c008c44c6e98145be896,挑战极限 超越自我——近访陈笑风,"[{'authorId': '135837400', 'name': '彭寿辉'}]",,,2006.0,0,0,0,False,,,,,2022-02-08T12:22:08.065Z,,,2479375629,,,,
163651584,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2513309211', 'CorpusId': '163651584', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/a8a8d91424b75e8842c4cedd175c73be1bcd06e5,De Boris a Boris,"[{'authorId': '2057088950', 'name': 'Juan Manuel Montobbio Jover'}]",,,1960.0,0,0,0,False,,,,,2022-02-08T21:06:47.582Z,,,2513309211,,,,
163583508,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2340499845', 'CorpusId': '163583508', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/16e65f31100541f55bc56e2bbfce18b51e7924e3,Krystian Lupa: Z Polski nie wyjadę,"[{'authorId': '2059640493', 'name': 'A. Michalak'}]",,,2012.0,0,0,0,False,,,2012-11-18,"{'name': '', 'pages': None, 'volume': ''}",2022-02-08T21:09:39.171Z,,,2340499845,,,,
163245903,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2517826501', 'CorpusId': '163245903', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/3b02ac4809b9554ba3fe65055883515ec1ef333a,"Libros. WITZ, Claude: «Droit privé allemand. 1. Actes juridiques, droits subjectifs», ed. Litec (parís, 1992), 625 páginas.","[{'authorId': '112957476', 'name': 'Regina Gaya Sicilia'}]",,,1993.0,0,1,0,False,,,,"{'name': '', 'pages': '1864-1873', 'volume': ''}",2022-02-08T21:20:33.502Z,,,2517826501,,,,
162433415,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2246848599', 'CorpusId': '162433415', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/0796b6319d18938cb4132d51ca7c3c89f80e3946,El fondo antiguo del Ayuntamiento de Bolaños,"[{'authorId': '123299375', 'name': 'Antonia González de Toro'}]",,,2009.0,0,0,0,False,,,,,2022-02-08T21:44:11.791Z,,,2246848599,,,,
162029619,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '1996598651', 'CorpusId': '162029619', 'PubMed': None, 'DOI': '10.4000/E-SPANIA.20366', 'PubMedCentral': None}",https://www.semanticscholar.org/paper/9b6ab70ce2769c8a6ba7187819de82fbc07e0ac4,Linhagem e estruturas de parentesco: Algumas reflexões,"[{'authorId': '2101474227', 'name': 'José Augusto de Sottomayor-Pizarro'}]",,,2011.0,0,0,0,False,,,2011-05-18,"{'name': 'E-Spania', 'pages': '12', 'volume': ''}",2022-02-08T21:56:31.675Z,10.4000/E-SPANIA.20366,,1996598651,,,,
161014320,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '583395172', 'CorpusId': '161014320', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/9b299ba21cbe80aac8943287a7b61f7786f9d0aa,Le XVIIIe siècle : des lumières à la Sainte-Alliance 1740-1820,"[{'authorId': '2068244314', 'name': 'P. Michel'}]",,,1986.0,0,0,0,False,,,,"{'name': '', 'pages': None, 'volume': ''}",2022-02-08T22:26:26.437Z,,,583395172,,,,
159894344,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '21142434', 'CorpusId': '159894344', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/ee04bbf555025309cabf23e01b8266521cdd7b71,Medio llena o medio vacía: el estado del Objetivo de Desarrollo del Milenio sobre Educación Primaria,"[{'authorId': '83600859', 'name': 'Juan Manuel Moreno Olmedilla'}]",,,2007.0,0,0,0,False,,,,,2022-02-08T23:02:21.708Z,,,21142434,,,,
158594015,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2891644982', 'CorpusId': '158594015', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/a694a9e04dd39cd068e6e3b897e65f21e1df9075,The Role of Theoretical Restrictions in Price Forecasting with Inverse Demand Models,"[{'authorId': '145162159', 'name': 'H. Klaiber'}, {'authorId': '3699556', 'name': 'M. Holt'}]",,,2007.0,29,0,0,False,"[{'category': 'Economics', 'source': 's2-fos-model'}, {'category': 'Computer Science', 'source': 'external'}, {'category': 'Mathematics', 'source': 'external'}]",,,"{'name': '', 'pages': None, 'volume': ''}",2022-02-08T23:41:48.037Z,,,2891644982,,,,
159212743,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2940413266', 'CorpusId': '159212743', 'PubMed': None, 'DOI': '10.3917/G2000.354.0121', 'PubMedCentral': None}",https://www.semanticscholar.org/paper/86a488b1fee332ca12636a67d44b8b0d3ea8f52c,Impact de linteraction entre le comit daudit et la fonction de laudit interne sur lefficacit de laudit interne,"[{'authorId': '121046682', 'name': 'Dellai Hella'}, {'authorId': '115519774', 'name': 'Omri Mohamed Ali Brahim'}]",,,2018.0,3,0,0,False,,,,"{'name': '', 'pages': '121', 'volume': '35'}",2022-02-08T23:21:21.320Z,10.3917/G2000.354.0121,,2940413266,,,,
198485941,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2954635909', 'CorpusId': '198485941', 'PubMed': None, 'DOI': '10.23977/ETMHS.2018.29154', 'PubMedCentral': None}",https://www.semanticscholar.org/paper/cd754218f3346af131ec47fa2347dd6627827a7a,Application of Intelligent Garment Formwork Technology on Modern Garment Enterprises,"[{'authorId': '50030705', 'name': 'Xiaobin Yang'}]",,,2018.0,10,0,0,True,"[{'category': 'Business', 'source': 's2-fos-model'}, {'category': 'Engineering', 'source': 'external'}]",,2018-06-01,"{'name': '', 'pages': None, 'volume': ''}",2022-02-08T06:08:58.607Z,10.23977/ETMHS.2018.29154,,2954635909,,,,
192803013,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2345038040', 'CorpusId': '192803013', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/070487300498d5499fa6883dbe19d8c6343b8e18,Darcy Ribeiro in Italia: analisi descrittive dei romanzi Maíra e utopia selvagem,"[{'authorId': '2099321636', 'name': 'Katia Zornetta'}]",,,2015.0,0,0,0,False,,,,"{'name': '', 'pages': None, 'volume': ''}",2022-02-08T08:40:34.978Z,,,2345038040,,,,
192650398,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2473384225', 'CorpusId': '192650398', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/078977bfac5cd3879f61cb0c0d14124d2d36ee2b,Les dermatoses spécifiques de la grossesse,"[{'authorId': '78426076', 'name': 'R. Alehiane'}, {'authorId': '2099284263', 'name': 'K. Elmouatacim'}, {'authorId': '14940071', 'name': 'W. Bisbis'}, {'authorId': '15128363', 'name': 'T. Chraibi'}, {'authorId': '82123457', 'name': 'N. Samouh'}]",,,2007.0,0,0,0,False,,,,,2022-02-08T08:43:21.139Z,,,2473384225,,,,
192486022,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2342362624', 'CorpusId': '192486022', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/20a317f3a59d9980c7e68dd7088289c16bf2ca9e,Quinns Beach mosaic makeover,"[{'authorId': '144356339', 'name': 'S. Gray'}]",,,2016.0,0,0,0,False,"[{'category': 'Art', 'source': 's2-fos-model'}, {'category': 'Art', 'source': 'external'}]",,2016-04-22,"{'name': '', 'pages': None, 'volume': ''}",2022-02-08T08:47:03.597Z,,,2342362624,,,,
192584315,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '69493799', 'CorpusId': '192584315', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/a74230613603848dd03070de2d922d1f65b1871f,"Papá, ¿Cómo se dice ""video"" en latín?","[{'authorId': '104116442', 'name': 'Silvano Borruso'}]",,,2004.0,0,0,0,False,,,,,2022-02-08T08:44:52.460Z,,,69493799,,,,
191106316,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '1592014703', 'CorpusId': '191106316', 'PubMed': None, 'DOI': '10.14198/FEM.2012.20.11', 'PubMedCentral': None}",https://www.semanticscholar.org/paper/8390af8762f5492e54e90ba3356e20b0b962c16a,Reclamando sus misterios: La conferencia de la Diosa Ibérica,"[{'authorId': '104320899', 'name': 'M. Fernández'}]",,,2012.0,0,0,0,True,"[{'category': 'Economics', 'source': 's2-fos-model'}, {'category': 'Art', 'source': 'external'}]",,2012-12-15,"{'name': '', 'pages': '205-221', 'volume': ''}",2022-02-08T09:09:41.772Z,10.14198/FEM.2012.20.11,,1592014703,,,,
181543681,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '574099568', 'CorpusId': '181543681', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/efc71b1a5b65dd94807f7209fa40d71030e53619,Cambiar la realidad,"[{'authorId': '104963074', 'name': 'E. Cardenal'}]",,,1980.0,0,0,0,False,,,,"{'name': '', 'pages': '16-20', 'volume': '9'}",2022-02-08T13:14:13.690Z,,,574099568,,,,
181248569,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2319778777', 'CorpusId': '181248569', 'PubMed': None, 'DOI': '10.3406/bspf.1908.11643', 'PubMedCentral': None}",https://www.semanticscholar.org/paper/8622e759c5b396e9b5ff78fca0c4e2039e6dfc45,"Sur une hache néolithique, cassée et recollée à une époque indéterminée","[{'authorId': '88142373', 'name': 'A. Doigneau'}]",,,,0,0,0,False,,,,,2022-02-08T13:15:54.548Z,10.3406/bspf.1908.11643,,2319778777,,,,
180547178,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2266917813', 'CorpusId': '180547178', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/f39a5aba78202a72b630c6c972f407830b82cb99,永远的英雄 祖国的骄傲——纪念中国人民解放军建军80周年,"[{'authorId': '136142132', 'name': '汤文川'}]",,,2007.0,0,0,0,False,,,,"{'name': '', 'pages': '6-6', 'volume': ''}",2022-02-08T13:26:41.441Z,,,2266917813,,,,
199910086,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '624663250', 'CorpusId': '199910086', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/9f6c7bf938afc405ddb52492adadab453fc0acd5,Повседневность русских городских обывателей : исторические анекдоты из провинциальной жизни XVIII века,"[{'authorId': '94223181', 'name': 'A. Kamenskiĭ'}]",,,2006.0,0,0,0,False,,,,"{'name': '', 'pages': None, 'volume': ''}",2022-02-08T05:25:11.071Z,,,624663250,,,,
199847329,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '647800820', 'CorpusId': '199847329', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/fc67dd85ccd464c236b74146d9f754cc9d5117ee,韓國婚姻考 : 法制와 婚俗,"[{'authorId': '1394756712', 'name': '金 完燮'}]",,,1975.0,0,0,0,False,,,,,2022-02-08T05:30:12.763Z,,,647800820,,,,
193828225,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2594553847', 'CorpusId': '193828225', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/3afffbfd17a98c1bb2ca1402f8d0d96c10024d2e,"Els inicis de l’electricitat a Catalunya, el present i el futur: Història hidroelèctrica de Seròs amb la “Canadenca”","[{'authorId': '2066659620', 'name': 'Ricardo Bosch Tous'}, {'authorId': '2094538960', 'name': 'Pau Casals Torrens'}, {'authorId': '2078662150', 'name': 'Alexandre Serrano Fontova'}]",,,2017.0,0,0,0,False,,,,"{'name': '', 'pages': '1-5', 'volume': ''}",2022-02-08T08:19:17.074Z,,,2594553847,,,,
188059646,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2756874582', 'CorpusId': '188059646', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/c396cbbe6c9b5c6f9b6da1229a84ac5d9e82185b,Neumodulierung und Glykokonjugation von Faktor IX,"[{'authorId': '2071860800', 'name': 'Frees Shawn De'}, {'authorId': '2069753135', 'name': 'David Zopf'}, {'authorId': '2080761576', 'name': 'Caryn Bowe'}, {'authorId': '2081878036', 'name': 'David Hakes'}, {'authorId': '2145308696', 'name': 'Xi Chen'}]",,,2002.0,0,0,0,False,,,,,2022-02-08T10:25:03.678Z,,,2756874582,,,,
186138964,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2504076749', 'CorpusId': '186138964', 'PubMed': None, 'DOI': '10.1159/000400734', 'PubMedCentral': None}",https://www.semanticscholar.org/paper/3912fd05746055b7c66647f9290537730215b255,Erster Teil Generelle Embryologie,"[{'authorId': '39894721', 'name': 'W. Brandt'}]",,,1949.0,0,0,0,False,,,,,2022-02-08T11:12:18.849Z,10.1159/000400734,,2504076749,,,,
180368883,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2290600768', 'CorpusId': '180368883', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/2190a673d30a8ba64a10f46af43f13ec8abefeac,ENG 02298 TRABALHO DE DIPLOMAÇÃO,"[{'authorId': '52599859', 'name': 'Escola Politécnica de Engenharia'}, {'authorId': '93830440', 'name': 'Engenharia de Materiais'}, {'authorId': '133649885', 'name': 'Adição De Prata'}]",,,2013.0,7,0,0,False,,,,"{'name': '', 'pages': None, 'volume': ''}",2022-02-08T13:32:06.215Z,,,2290600768,,,,
180016089,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '1197018628', 'CorpusId': '180016089', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/c6351ab3b0bc7e7ac40539e24efe6b1f8842d808,传承中华美德 激扬爱国情怀——国学课上巧妙渗透爱国主义教育,"[{'authorId': '2033678271', 'name': '王淑芳'}]",,,2013.0,0,0,0,False,,,,"{'name': '', 'pages': '185-185', 'volume': ''}",2022-02-08T13:42:22.894Z,,,1197018628,,,,
180332324,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2262033493', 'CorpusId': '180332324', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/0ce294b6279865fa91ab96de1976aa93c5d8c3c1,参与 生成 评价——“有效”课堂教学的三部曲,"[{'authorId': '95042902', 'name': '赵爱平'}]",,,2013.0,0,0,0,False,,,,"{'name': '', 'pages': '36-37', 'volume': ''}",2022-02-08T13:32:44.024Z,,,2262033493,,,,
180139250,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '1233745400', 'CorpusId': '180139250', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/ab2da009413d8562d989d4ee01181c927a0d603a,开展标准化执法 实施人性化服务 努力营造和谐执法环境,"[{'authorId': '135636948', 'name': '宋玉信'}]",,,2010.0,0,0,0,False,,,,,2022-02-08T13:38:44.868Z,,,1233745400,,,,
179949795,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '1233216003', 'CorpusId': '179949795', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/7ec5cb905d1920ee1a4bd91e73212060e6e6db95,Przedkopernikańska kosmologia a teologia : średniowieczny obraz świata / Józef Mączka.,"[{'authorId': '91231615', 'name': 'J. Mączka'}]",,,2000.0,0,1,0,False,,,,"{'name': '', 'pages': '31-39', 'volume': '32'}",2022-02-08T13:43:53.835Z,,,1233216003,,,,
179649521,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '1200002917', 'CorpusId': '179649521', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/a83ba4b802aebfb4dacdea3535533942cc089db5,坚持新闻平衡报道原则 做世界性的影响力媒体——半岛电视台的拓展之路,"[{'authorId': '2098145075', 'name': '李玲娟'}]",,,2013.0,0,0,0,False,,,,,2022-02-08T13:53:14.533Z,,,1200002917,,,,
178755305,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '1522614945', 'CorpusId': '178755305', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/11a0f31c605385fe1e13fff218ea6ae033590613,이 계절의 시 : 장님 걸인-외 1편,"[{'authorId': '73708642', 'name': '고창수'}]",,,2001.0,0,0,0,False,,,,,2022-02-08T14:16:27.883Z,,,1522614945,,,,
178858477,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2179539497', 'CorpusId': '178858477', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/34e8ba9552c678ddc0095d67e94b4f31d89494dc,Istanze servili alle libertates : alle origini della disciplina constantiniana De his qui in ecclesiis manumittuntur,"[{'authorId': '1996419833', 'name': 'Giorgio Barone-Adesi'}]",,,2013.0,0,0,0,False,,,,"{'name': '', 'pages': '89-120', 'volume': '5'}",2022-02-08T14:14:09.212Z,,,2179539497,,,,
178684730,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2215960606', 'CorpusId': '178684730', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/30d0d676d7b08f93d3016cb1d2fe68c79383a2bc,尺牘揷入春書 외 1부,"[{'authorId': '135153478', 'name': '박해람'}]",,,2008.0,0,0,0,False,,,,,2022-02-08T14:17:45.655Z,,,2215960606,,,,
176697133,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '890135197', 'CorpusId': '176697133', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/c1b1edba4978871668d691f4e7458302cd5d182e,“洪”篇巨制 源于生活——“洪源文集”读后,"[{'authorId': '135322673', 'name': '任志萍'}]",,,2009.0,0,0,0,False,,,,"{'name': '', 'pages': '47-50', 'volume': ''}",2022-02-08T15:22:26.095Z,,,890135197,,,,
176571933,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '898567339', 'CorpusId': '176571933', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/4d1dbeae807c3f3324b2c37239dec9929640f4f4,创新 改革 联合 发展——“第二十二届华东电视技术年会暨第三届华协体发展峰会”隆重召开,"[{'authorId': '101669875', 'name': '侯玉娟'}]",,,2009.0,0,0,0,False,,,,,2022-02-08T15:23:52.777Z,,,898567339,,,,
174171849,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '324967309', 'CorpusId': '174171849', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/f575caefa7f57d1b12c4fa39ff405839f3e98b90,Effetti del giudicato rispetto ai terzi: due casi in materia di pegno,"[{'authorId': '121989269', 'name': 'Paola Ziliotto'}]",,,2014.0,0,0,0,False,,,,,2022-02-08T15:48:48.151Z,,,324967309,,,,
173612339,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '204319313', 'CorpusId': '173612339', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/1948c5fea5c7d2b3c84905cdb8042790645a176e,Médicos de Familia: un único colectivo,"[{'authorId': '74113356', 'name': 'A. P. Magrinyà'}]",,,1996.0,0,0,0,False,,,,,2022-02-08T15:57:38.706Z,,,204319313,,,,
172111462,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2913555225', 'CorpusId': '172111462', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/da9c7c977f836b13c1f4e53fa8a67dd110a8d34b,"XI Congreso Internacional de la Sociedad Española de Cuidados Paliativos, Sevilla 12-14 de mayo 2016: Cuidados paliativos; un derecho de todos. Libro de comunicaciones","[{'authorId': '33270135', 'name': 'C. Montero'}, {'authorId': '80085344', 'name': 'Antonio Pascual López'}]",,,2016.0,0,0,0,False,,,,"{'name': '', 'pages': None, 'volume': ''}",2022-02-08T16:29:09.951Z,,,2913555225,,,,
168066549,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2248820656', 'CorpusId': '168066549', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/65a0443c20b00b838004d46d2d47fe71e42f9396,S.741 - National Catastrophic Disaster Insurance Act,"[{'authorId': '82646138', 'name': 'H. Scott'}]",,,1975.0,0,0,0,False,"[{'category': 'Political Science', 'source': 's2-fos-model'}, {'category': 'Business', 'source': 'external'}]",,1975-02-19,,2022-02-08T18:36:58.336Z,,,2248820656,,,,
166697705,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '211708963', 'CorpusId': '166697705', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/c32633f7254f5846f4469c3271781b9ee023577b,Doing Business 2008 Morocco : comparing regulation in 178 economies,"[{'authorId': '118832397', 'name': 'Caralee McLiesh'}, {'authorId': '73308392', 'name': 'J. Haidar'}, {'authorId': '96138033', 'name': 'Lara Goldmark'}, {'authorId': '101292487', 'name': 'Penelope Fidas'}, {'authorId': '66442763', 'name': 'Simeon Djankov'}, {'authorId': '120902414', 'name': 'Sylvia Solf'}, {'authorId': '121199868', 'name': 'Caroline Huwiler'}]",,,2007.0,0,0,0,False,"[{'category': 'Economics', 'source': 's2-fos-model'}, {'category': 'Business', 'source': 's2-fos-model'}, {'category': 'Business', 'source': 'external'}]",,2007-06-01,,2022-02-08T19:21:14.503Z,,,211708963,,,,
