paperID_cited,paperID_citing
172179682,193828225
172179682,194092568
172179682,189521017
172179682,230626278
172179682,211360706
172179682,187221758
172179682,166697705
172179682,233364818
172179682,185872534
172179682,162029619
172179682,177163529
172179682,180332324
172179682,182967188
172179682,222186672
172179682,189276670
172179682,171188162
172179682,159894344
172179682,157594369
185872534,192803013
185872534,161317546
185872534,180139250
185872534,178858477
185872534,181248569
185872534,188059646
185872534,189276670
185872534,187609691
185872534,183446688
185872534,157091040
185872534,178684730
185872534,191106316
185872534,162029619
185872534,172111462
185872534,180547178
185872534,174171849
185872534,180332324
187609691,186138964
187609691,189521017
187609691,233661923
187609691,223988116
187609691,180016089
187609691,177163529
187609691,178755305
187609691,184226317
187609691,185872534
187609691,187652919
187609691,236062113
187609691,163651584
187609691,180547178
233661923,223988116
233661923,187609691
233661923,165429097
233661923,187652919
233661923,172111462
233661923,236770002
233661923,162029619
233661923,178858477
233661923,163245903
233661923,172179682
233661923,157594369
233661923,179649521
233661923,222186672
233661923,191106316
233661923,171903526
220171483,167439579
220171483,193828225
224597913,181543681
224597913,173678903
224597913,178755305
224597913,110184512
224597913,180016089
224597913,182958528
224597913,162029619
224597913,211992081
224597913,168906647
224597913,187221758
224597913,158594015
214235867,183446688
214235867,224597913
214235867,192584315
214235867,181693884
214235867,203504437
214235867,165054883
214235867,187609691
214235867,223988116
214235867,236770002
230626278,223680107
230626278,192584315
230626278,189615356
230626278,179949795
230626278,178858477
230626278,172179682
230626278,180332324
230626278,180139250
230626278,192486022
230626278,189521017
230626278,166697705
230626278,180368883
230626278,173678903
211992081,186138964
211992081,188779287
211992081,233364818
211992081,168066549
211992081,158594015
211992081,192584315
211992081,223450973
211992081,189521017
211992081,214235867
211992081,126089984
211992081,173678903
211992081,187609691
211992081,162433415
211992081,176571933
211992081,192486022
211992081,171188162
211992081,189615356
211992081,192803013
211992081,180547178
222186672,224597913
222186672,236770002
222186672,181248569
222186672,110184512
222186672,165054883
222186672,168906647
222186672,223988116
229751191,183446688
229751191,163583508
229751191,159894344
229751191,172832805
229751191,230626278
229751191,188059646
229751191,162029619
229751191,165054883
229751191,176697133
229751191,181543681
229751191,187652919
229751191,246009114
229751191,192486022
229751191,187221758
229751191,223988116
229751191,169100438
229751191,221658971
229751191,220171483
229751191,233364818
229751191,161317546
229751191,222186672
181693884,191106316
181693884,233661923
181693884,168785648
181693884,184226317
181693884,246009114
181693884,159212743
181693884,223680107
177163529,171188162
177163529,171325798
177163529,157594369
177163529,189615356
177163529,173678903
177163529,158594015
177163529,187652919
177163529,199847329
177163529,179949795
177163529,187609691
177163529,161014320
177163529,181543681
177163529,176790486
177163529,184226317
177163529,169100438
177163529,182958528
213814050,176571933
213814050,163651584
213814050,230626278
213814050,246009114
213814050,172832805
213814050,159212743
213814050,166697705
157594369,178755305
157594369,189615356
157594369,163245903
157594369,220171483
157594369,180139250
157594369,145853584
157594369,188779287
157594369,189276670
157594369,168066549
157594369,172179682
157594369,192584315
157594369,165054883
172832805,163651584
172832805,178858477
