journalID,volumeID,year,volume
af9217e1-baa5-48b2-af0f-94eeaef5070f,51s55hc5-2k2s-xnd0-fa71-zzxgm3ar3s8l,2023,2
7b328dcc-4ced-46c5-afe5-d4d091163176,op08brad-gzk5-fsyb-5g05-9v7dfrdltwjo,2020,1
7b328dcc-4ced-46c5-afe5-d4d091163176,9wk76w7w-r1wq-hy29-9anb-jtryy85hvntk,2020,2
7b328dcc-4ced-46c5-afe5-d4d091163176,h7xfco1p-rivt-2bxw-akaq-yqu3i92h0udm,2021,1
7b328dcc-4ced-46c5-afe5-d4d091163176,83sv0omb-zmt5-eg07-fo3b-1jwe02hfaeuf,2021,2
7b328dcc-4ced-46c5-afe5-d4d091163176,qrgbqmyk-th04-ukqq-gs9n-8pijn1lga4zg,2022,1
7b328dcc-4ced-46c5-afe5-d4d091163176,kvjuvgko-dofj-sp0j-567f-w46jac6rmtrw,2022,2
7b328dcc-4ced-46c5-afe5-d4d091163176,7i0nwhhu-ffmn-0idd-wkny-wfkovac70ixn,2023,1
a78f2c18-4d1d-4790-93a0-52aff92de25f,a7hhre9l-vuls-34g5-n7re-u3m6kgq7kamt,2020,1
a78f2c18-4d1d-4790-93a0-52aff92de25f,lq18y1ji-03d9-k1p6-0mwq-tbe3yjdoi9w5,2021,1
a78f2c18-4d1d-4790-93a0-52aff92de25f,ru7z0ey0-xe89-2qrd-bsst-6x0n7pkpb99d,2021,2
a78f2c18-4d1d-4790-93a0-52aff92de25f,5l5a1pgl-ekn4-3xgp-cmjh-rn63ojvd9oxq,2022,1
a78f2c18-4d1d-4790-93a0-52aff92de25f,kny73hdy-8xg1-zajt-f19b-uqdoa0emhy5m,2022,2
a78f2c18-4d1d-4790-93a0-52aff92de25f,zkxieg2g-mt94-n7f3-1hya-5ba8sew8ohd4,2023,1
a78f2c18-4d1d-4790-93a0-52aff92de25f,02s0yi9l-szyq-mk0k-nhyd-mylhw38vsn1u,2023,2
cf014da0-4fc0-4d80-8ba6-5077f19f4ff9,ddlizvvx-ui1r-iw3i-prxr-2rvi6j05c67v,2020,1
cf014da0-4fc0-4d80-8ba6-5077f19f4ff9,wm24isw9-6hpx-yvfq-xqnd-kfc3tk8ih7av,2021,1
cf014da0-4fc0-4d80-8ba6-5077f19f4ff9,9jzx0b8x-jolg-kxw8-dzj6-ue9g0767zugf,2022,1
cf014da0-4fc0-4d80-8ba6-5077f19f4ff9,gqb69lo0-ut1w-7q7o-pxvv-q2njgihitdw7,2022,2
cf014da0-4fc0-4d80-8ba6-5077f19f4ff9,9wsuaxj3-6fah-9o7u-jgbu-tshrgr4rtnvp,2023,1
cf014da0-4fc0-4d80-8ba6-5077f19f4ff9,dg2egpng-6a05-43bo-8f38-2zmi0lfa00z0,2023,2
e835b325-1be9-40c8-9afb-f4f6afeaa028,qw21hipb-5gu4-k65b-k0xc-jy11g9yv3hc4,2020,1
e835b325-1be9-40c8-9afb-f4f6afeaa028,0e6mnr66-jvx3-rceg-w2vu-b5q114pfj02x,2020,2
e835b325-1be9-40c8-9afb-f4f6afeaa028,67olbcur-6osi-bwp4-92ma-rfw6gxm73mku,2021,1
e835b325-1be9-40c8-9afb-f4f6afeaa028,pucuc1d4-r49c-a6t7-vnz9-8oa7kdr10mrw,2021,2
e835b325-1be9-40c8-9afb-f4f6afeaa028,6o4zkhc2-aoxe-hbmg-budu-ibc388nlucjg,2022,1
e835b325-1be9-40c8-9afb-f4f6afeaa028,keli4g71-0ow5-l5c8-n6sq-999xwmqkafnu,2023,1
e835b325-1be9-40c8-9afb-f4f6afeaa028,rha3rjs2-rfv4-330c-s74q-qo36a2a3uzfi,2023,2
f48a2213-32cb-4fb4-908d-7c5b231196e9,tdm3f845-o7qq-0s35-hzp7-gaapl5vga92u,2020,1
f48a2213-32cb-4fb4-908d-7c5b231196e9,5uki979l-f711-8ttb-puug-upfy6hqfwtro,2020,2
f48a2213-32cb-4fb4-908d-7c5b231196e9,sb65qmre-v7gr-q13o-89yi-3riudjmn5q7b,2021,1
f48a2213-32cb-4fb4-908d-7c5b231196e9,5lhsjm7u-e8dw-nhcj-i4ln-apcmoegnfgyk,2021,2
f48a2213-32cb-4fb4-908d-7c5b231196e9,k4ohl8tr-jn5u-hrsg-6wng-ubsjwl4bkz17,2022,1
f48a2213-32cb-4fb4-908d-7c5b231196e9,3npeq7ij-o7gk-v6m4-ch6s-rsl9pgkw3h2z,2022,2
f48a2213-32cb-4fb4-908d-7c5b231196e9,8wgjjh06-7wk9-9kq4-vmdi-7d1qjqs0jxgn,2023,1
f48a2213-32cb-4fb4-908d-7c5b231196e9,5wa2gjh2-wb3u-bf3b-xf7n-kf8b3rth25tl,2023,2
c494f143-afa1-4343-9967-bd08727d8305,3mppdaq4-joij-luou-259f-qgokmiib7j3x,2020,1
c494f143-afa1-4343-9967-bd08727d8305,49pwixvy-nm30-5pz4-k18s-yug6vlykyywj,2020,2
c494f143-afa1-4343-9967-bd08727d8305,8igemviq-yxuv-vqia-kuyb-4dhh72i2wkf0,2021,1
c494f143-afa1-4343-9967-bd08727d8305,6ntieguf-3cco-hzdi-fsep-m36kwycuuqd7,2022,1
c494f143-afa1-4343-9967-bd08727d8305,afuq7k9k-m9ha-91ue-eli8-pi4i4w670241,2022,2
c494f143-afa1-4343-9967-bd08727d8305,ff5cysvh-wdj7-hwwv-lw8h-mh75uknzgpxb,2023,1
9210d210-bca6-40ed-a5fe-580255c0b0e6,6rfxfcsm-lvfl-ij2j-riar-amzoqqvxeiwq,2020,1
9210d210-bca6-40ed-a5fe-580255c0b0e6,7squfi5y-tzur-dnj6-wk9r-dkjaujd0fc1o,2021,1
9210d210-bca6-40ed-a5fe-580255c0b0e6,erexbv09-azmb-t430-ick3-rbkyf0sfas7j,2022,1
9210d210-bca6-40ed-a5fe-580255c0b0e6,wo8khxae-huya-hwqq-iasa-os9gsgkgc784,2022,2
9210d210-bca6-40ed-a5fe-580255c0b0e6,s5ya84y1-9m6t-gvj5-9j54-en0xsjdnk8e5,2023,1
9210d210-bca6-40ed-a5fe-580255c0b0e6,uw815088-afxq-79th-z6o6-ocse4nejit6r,2023,2
f83c0eba-cf5a-4172-ae40-b5b5e49ae1c1,4zzipq9z-n2vn-6tz1-ui8c-dwpyc3hjnrdb,2020,1
f83c0eba-cf5a-4172-ae40-b5b5e49ae1c1,511920be-5v72-lm8x-nls9-4h7szn1x7fih,2021,1
f83c0eba-cf5a-4172-ae40-b5b5e49ae1c1,4wy8nvgl-nkff-jur5-njs2-byoimarjaqlp,2021,2
f83c0eba-cf5a-4172-ae40-b5b5e49ae1c1,0lntk8n5-16dw-87xz-x49h-z9lrpqtuf4kn,2022,1
f83c0eba-cf5a-4172-ae40-b5b5e49ae1c1,fkc6pjjl-ysvn-uwrj-6h28-5c4le81fef7t,2022,2
f83c0eba-cf5a-4172-ae40-b5b5e49ae1c1,0dm0wdwu-z0hw-dzau-kjx9-h8woklih0wbv,2023,1
8f2e5f4f-47a2-4795-a8c3-949271aa9aa6,9zd2ut49-z4u8-o1pc-7fa4-18bwzlb7w0av,2020,1
8f2e5f4f-47a2-4795-a8c3-949271aa9aa6,740bqno6-pc45-v9kv-7745-4jsvr4caxq8y,2020,2
8f2e5f4f-47a2-4795-a8c3-949271aa9aa6,83m7j3e2-sa5m-ngp3-fdlp-r9233ndawuyy,2021,1
8f2e5f4f-47a2-4795-a8c3-949271aa9aa6,t2jx5kod-xpnl-70wt-gd10-du5icfrbnh5s,2022,1
8f2e5f4f-47a2-4795-a8c3-949271aa9aa6,17nri9i3-rgrw-0t4f-eop4-ry9qdvqsqe4s,2022,2
8f2e5f4f-47a2-4795-a8c3-949271aa9aa6,rttc9658-73b3-6t59-6sm4-qli26mfyw9b5,2023,1
c55d7796-a7a8-4ecc-8b05-b170c92c86c6,8bidylwe-v3zu-bubs-gqin-b5dj6wlia7rl,2020,1
c55d7796-a7a8-4ecc-8b05-b170c92c86c6,lgfum1b1-sm1q-qjyj-q7g0-j7804lqwe92q,2020,2
c55d7796-a7a8-4ecc-8b05-b170c92c86c6,8fhfzprd-n45u-dj2h-49lr-mouz6q9mo8rp,2021,1
c55d7796-a7a8-4ecc-8b05-b170c92c86c6,x7gkyw2u-xb5l-tirb-pv1s-gjvms5v0px0u,2022,1
c55d7796-a7a8-4ecc-8b05-b170c92c86c6,3dry490r-pamd-304b-0z0h-eekibkivb95g,2023,1
cc594ac8-f8e4-40fb-abce-cac6f2bcb44b,xmba8sqj-bd7f-veyo-plsc-8lpthju3bfze,2020,1
cc594ac8-f8e4-40fb-abce-cac6f2bcb44b,v9rm762m-g7s1-a39k-15n6-x4wmneg8cdby,2020,2
cc594ac8-f8e4-40fb-abce-cac6f2bcb44b,jyra5n9q-c3fw-ghg9-bssf-slbfeixtmq1s,2021,1
cc594ac8-f8e4-40fb-abce-cac6f2bcb44b,km3afamj-gx2y-83zf-5y10-qprjaujz6fi1,2022,1
cc594ac8-f8e4-40fb-abce-cac6f2bcb44b,frcwmpz4-e7sj-no0v-mqq8-handkwpgc4ry,2022,2
cc594ac8-f8e4-40fb-abce-cac6f2bcb44b,xyqsgjgf-as1u-l8zy-d9s7-qbqhj1gyqx5j,2023,1
cc594ac8-f8e4-40fb-abce-cac6f2bcb44b,0cn5aihk-h9cf-hwpv-hrmd-znv7syk5adi3,2023,2
cd5f554f-e368-459a-b830-ceea0d8191fa,xkvjv0ck-afs2-ji5g-o6aa-kh1n27hz5knc,2020,1
cd5f554f-e368-459a-b830-ceea0d8191fa,drga3ind-oe7o-dfpt-o1lt-r3fscte9ad7z,2021,1
cd5f554f-e368-459a-b830-ceea0d8191fa,7pp6fpix-gih1-269t-y2bc-so44y1ulbsr7,2022,1
cd5f554f-e368-459a-b830-ceea0d8191fa,opfbgzki-ez5x-2aqf-59rl-pf4gkhco0989,2023,1
6b4ac8b4-2a1a-40f5-807d-f3cffd6e0b1b,oor3odtj-ck8g-y6ov-1t7y-01wy8gp3y12e,2020,1
6b4ac8b4-2a1a-40f5-807d-f3cffd6e0b1b,in1fw2v6-oko5-yxwn-4s93-fl4mk0vdrcwd,2020,2
6b4ac8b4-2a1a-40f5-807d-f3cffd6e0b1b,3nohzmeg-1v9g-ck9j-ysfr-bxno38f3wbkk,2021,1
6b4ac8b4-2a1a-40f5-807d-f3cffd6e0b1b,uwol4ul4-jjx8-4rr6-oafi-1re0z6p3kf6k,2022,1
6b4ac8b4-2a1a-40f5-807d-f3cffd6e0b1b,6lgesjqy-zmsp-pm7s-3ne0-ex3dicjtqbb5,2022,2
6b4ac8b4-2a1a-40f5-807d-f3cffd6e0b1b,rf4gkbdl-0mm2-xcgr-froy-ogckpp6ktjc2,2023,1
6b4ac8b4-2a1a-40f5-807d-f3cffd6e0b1b,v5zzoqxc-uvv0-6vef-9s7e-7w599oo86f1o,2023,2
3dbb0e3e-42e8-455a-81f4-6bec5ead31b8,034xz0gm-h9t1-4iiz-3qck-r23th9nlmobv,2020,1
3dbb0e3e-42e8-455a-81f4-6bec5ead31b8,i6tn5ppv-cb7k-naa8-y1ko-wbfozz9yv36q,2021,1
3dbb0e3e-42e8-455a-81f4-6bec5ead31b8,6su08a29-8v1e-x8cl-2id5-irqju5klwnw1,2021,2
3dbb0e3e-42e8-455a-81f4-6bec5ead31b8,m5vg7wdz-crip-70wn-7edl-scppiet1ev3q,2022,1
3dbb0e3e-42e8-455a-81f4-6bec5ead31b8,eo7pq787-1ibl-lm92-1ykz-pzj78gv6pnxx,2023,1
9a3d9aca-5a67-4344-92e0-77ce2d11379c,b1a70ilc-31vv-bgg0-k313-vwopbu82g2hg,2020,1
9a3d9aca-5a67-4344-92e0-77ce2d11379c,ngrwkj40-brhi-wahi-0u64-9boxcpvvng8q,2021,1
9a3d9aca-5a67-4344-92e0-77ce2d11379c,35xx2qwt-qekm-a0b2-xluo-ufmta5l5723r,2022,1
9a3d9aca-5a67-4344-92e0-77ce2d11379c,spj1tf7g-rd0o-4sct-xssj-tf2sfxeqmme8,2023,1
