venueID,paperID
hlrpth44-x9uk-64kt-vd1c-ndtq4opj8hb5,172179682
dfiu96kk-6amh-dksk-sadd-snefiixdu6xz,172179682
6a0lopjh-6j0s-wehv-3gns-ukihs2n17bf2,172179682
rl7dhxu5-sx8y-jj8d-15ni-3ufkm82oy9hr,172179682
1s86ln26-tgb1-tdfo-e4cj-4l4uypdvcsbj,172179682
1y8ykjzf-wmlo-useb-bkwe-7z0mn50784xm,172179682
a7wcq2pj-k3mf-5ss3-x4tg-koatnnvqe0lj,172179682
pjmnxagw-eb1x-lo30-9n96-96g34rgawqqo,172179682
guwmp5qf-5p0g-5kpl-cpm0-03fmy9r5dx85,172179682
tiblgnnj-fed2-k6g0-n5m8-0ddbexw5ikly,185872534
2wozo7j1-y322-52gq-6o4v-wqbci5bd1th9,185872534
7snd4n58-f5bs-php5-xuf3-sos69h0w7s5q,185872534
rwlpg8d8-1zhm-uld3-ipyd-93vk6xfa2hov,185872534
3oz5f1q1-f32k-3ag2-dwjo-30txncgx9q84,185872534
b76886wh-4s3d-fiai-16tg-ic48pvi7fhiz,187609691
0dabyvpp-zcso-u8w5-i6s8-gcnt738fsit7,187609691
l1lmvdsf-3or9-4msr-emcw-078u5xzfrx6f,187609691
hl83kly0-5fzd-g2e2-63fp-xsjc5x8h1fon,187609691
91gr8e37-r8wz-qbw2-p511-9gfy1a4xi14y,187609691
ixcdx3a0-4hpj-3wos-abwm-ys1sgjywkww9,187609691
civmaj2k-quo3-3xlr-qqxr-ml9m1agdhww0,233661923
nj5oxre9-3db0-5sy2-uvvy-ejxwer6kreo0,233661923
4xlkvz44-q45c-w6bf-a647-m8hr84xoy4aa,233661923
r2nvjk9q-yevl-khtz-il5e-j0opsztiazvn,233661923
pb7z9qr0-alvu-hqcz-ncnf-88yupy957pdv,233661923
4s0cw4pr-77tb-eehr-qy7s-ailcc2o0wxxx,233661923
2wozo7j1-y322-52gq-6o4v-wqbci5bd1th9,233661923
6j0fhnjr-vcpj-evc8-m27c-i5q5t4s14rao,233661923
q7vdnphz-gali-aq8y-amjk-4c0fot9xkxsp,233661923
7gej0q6x-bvou-k6ap-culx-fs1vx462nmv9,233661923
c2v7eg9r-igqv-2l1k-gp6h-7ntw56digxwm,233661923
3ehgs33g-d95e-vaq5-mdgq-itty8ga0grri,233661923
mh3dlzim-85j1-cpeg-dkja-6n5yzjrr507b,233661923
0dabyvpp-zcso-u8w5-i6s8-gcnt738fsit7,220171483
3yp93ppv-3di7-uvar-d5ov-bml9bq63fjjf,220171483
4s0cw4pr-77tb-eehr-qy7s-ailcc2o0wxxx,220171483
8xq7cdtb-8xaj-rlzf-xrzg-ezewmlcltrwv,220171483
ac642vma-yyfg-ohze-25c7-l6ixyhwf6rqy,220171483
pgcto7w4-f3aq-a4y0-0ogw-gioyt9cfcon9,220171483
uxjaj6o9-cl2d-09we-hwbj-73rrlx5qypw2,220171483
oyl24okh-zfc6-u1kl-a3zg-atlpqibn0cuz,220171483
2kd7t2hm-pp5d-w6oq-odmw-s4mmvpxv0th3,220171483
2poy3enb-spy2-etng-jg3g-uzt32rm5t2r1,220171483
civmaj2k-quo3-3xlr-qqxr-ml9m1agdhww0,220171483
s9ycoli3-tcx6-vioj-ex2a-3x1qi0rt55if,220171483
c64g79hm-jqj9-h3s2-tezs-m17u8yfo8ut9,220171483
w3e87ofi-3dr7-8jpn-vwvd-9u0ectp6odq9,230626278
h2cam9v6-hakd-j7h8-xgvp-r4qhne5av5gu,230626278
fdvz2uf0-xwrj-an48-sqqz-p0ecxbot5fiv,230626278
qybehs1f-lylb-bd5h-rrb3-b42zya1mf1sj,230626278
l2oe1ylv-oesx-clc2-bswi-48h8tkdspyqp,230626278
4p4f8mc5-jcr7-od5q-lrdm-b7znkrsooou3,230626278
mvx5lwnx-qa1p-bv5o-ekg5-vnlsugo1hel2,230626278
2poy3enb-spy2-etng-jg3g-uzt32rm5t2r1,230626278
4l2hofwc-m5fv-24k3-nwrl-hla3gxehvssc,230626278
h0m4cyyo-ga3y-39fu-f9hl-5y6kcho5mljc,230626278
7gej0q6x-bvou-k6ap-culx-fs1vx462nmv9,230626278
r9hs3p5y-19kd-kail-vsqg-ct8ypa6f8805,230626278
w8cchwmr-e6s0-gjbc-avok-3eagocc38l0q,229751191
entpno30-6pw5-i6al-597i-t8i4op657vlw,229751191
3ehgs33g-d95e-vaq5-mdgq-itty8ga0grri,229751191
ixcdx3a0-4hpj-3wos-abwm-ys1sgjywkww9,229751191
x1i53stk-n066-ba4v-fxh6-uybmdawsq3km,229751191
