paperID,authorID,is_corresponding
172179682,2198810921,True
185872534,88433377,True
185872534,2188951687,False
185872534,117072575,False
187609691,1414035704,True
187609691,82146055,False
187609691,148592514,False
187609691,2104999739,False
233661923,2077347087,True
233661923,1485468698,False
233661923,2105886067,False
233661923,2084179734,False
220171483,1396536635,True
220171483,1431923855,False
220171483,1478581801,False
220171483,48393866,False
224597913,2105886067,True
224597913,145193808,False
224597913,2134056998,False
224597913,82307164,False
214235867,92462721,True
214235867,2067320977,False
214235867,2105954179,False
230626278,2079741014,True
230626278,81746997,False
230626278,25842431,False
230626278,71361836,False
211992081,2158554218,True
211992081,2075582758,False
211992081,50281777,False
211992081,2064735628,False
211992081,2188951687,False
222186672,81430906,True
222186672,2096345855,False
222186672,2138485499,False
222186672,122431363,False
229751191,152666964,True
229751191,1431923855,False
229751191,2097215416,False
229751191,88167625,False
181693884,2079741014,True
181693884,88433377,False
177163529,2055533369,True
213814050,2100067713,True
213814050,14590594,False
213814050,2134056998,False
157594369,2097215416,True
157594369,2067594712,False
172832805,152666964,True
172832805,13064652,False
173678903,82146055,True
189615356,92462721,True
187221758,71932904,True
182160933,2162899653,True
182160933,70460260,False
182160933,150134500,False
246009114,50281777,True
246009114,1414035704,False
211360706,102147990,True
211360706,115244026,False
110184512,2130826928,True
110184512,2079741014,False
110184512,2198810921,False
110184512,102416739,False
110184512,1478581801,False
115925191,31886832,True
115925191,2073082007,False
126089984,2130826928,True
126089984,3329482,False
126089984,122841322,False
126089984,2105886067,False
126089984,1998634153,False
223988116,101367559,True
223988116,25842431,False
203504437,16178356,True
203504437,1514156310,False
203504437,2075582758,False
203504437,70460260,False
203504437,1485468698,False
161317546,83723095,True
161317546,145193808,False
169100438,101367559,True
169100438,2055533369,False
223680107,145193808,True
223680107,14590594,False
223680107,2077232750,False
223680107,71060010,False
223680107,48393866,False
236062113,2103184981,True
236062113,2146302858,False
236062113,2046668139,False
236062113,82146055,False
221658971,71932904,True
221658971,2130826928,False
221658971,146977915,False
221658971,2146302858,False
233364818,2134056998,True
233364818,2064735628,False
165429097,2105886067,True
165429097,2105954179,False
165429097,117072575,False
